datetime,1A-ASAM-1
8/18/21 19:45,426.4926667
8/18/21 20:00,406.5153333
8/18/21 20:15,396.444
8/18/21 20:30,395.0306667
8/18/21 20:45,369.1666667
8/18/21 21:00,364.7406667
8/18/21 21:15,364.0273333
8/18/21 21:30,362.276
8/18/21 21:45,362.5993333
8/18/21 22:00,340.1573333
8/18/21 22:15,412.53
8/18/21 22:30,421.406
8/18/21 22:45,418.19
8/18/21 23:00,418.8206667
8/18/21 23:15,418.474
8/18/21 23:30,420.5006667
8/18/21 23:45,419.6313333
8/19/21 0:00,419.1173333
8/19/21 0:15,419.6553333
8/19/21 0:30,419.9453333
8/19/21 0:45,421.5686667
8/19/21 1:00,420.3273333
8/19/21 1:15,419.7793333
8/19/21 1:30,419.1673333
8/19/21 1:45,418.3446667
8/19/21 2:00,420.068
8/19/21 2:15,418.754
8/19/21 2:30,418.6453333
8/19/21 2:45,418.8893333
8/19/21 3:00,420.1113333
8/19/21 3:15,418.63
8/19/21 3:30,418.4733333
8/19/21 3:45,419.2286667
8/19/21 4:00,419.7013333
8/19/21 4:15,418.3206667
8/19/21 4:30,418.2893333
8/19/21 4:45,419.388
8/19/21 5:00,419.41
8/19/21 5:15,399.5346667
8/19/21 5:30,400.938
8/19/21 5:45,398.112
8/19/21 6:00,390.1233333
8/19/21 6:15,610.8533333
8/19/21 6:30,692.5713333
8/19/21 6:45,575.694
8/19/21 7:00,552.076
8/19/21 7:15,842.394
8/19/21 7:30,1072.372
8/19/21 7:45,1059.105333
8/19/21 8:00,1086.089333
8/19/21 8:15,938.9553333
8/19/21 8:30,790.858
8/19/21 8:45,818.776
8/19/21 9:00,670.9313333
8/19/21 9:15,637.6953333
8/19/21 9:30,516.6746667
8/19/21 9:45,416.9193333
8/19/21 10:00,426.85
8/19/21 10:15,426.7146667
8/19/21 10:30,425.85
8/19/21 10:45,424.9806667
8/19/21 11:00,426.8093333
8/19/21 11:15,426.7193333
8/19/21 11:30,425.754
8/19/21 11:45,425.8353333
8/19/21 12:00,426.832
8/19/21 12:15,451.9146667
8/19/21 12:30,498.8613333
8/19/21 12:45,507.382
8/19/21 13:00,502.114
8/19/21 13:15,503.148
8/19/21 13:30,499.6793333
8/19/21 13:45,500.5726667
8/19/21 14:00,484.5406667
8/19/21 14:15,429.0353333
8/19/21 14:30,426.54
8/19/21 14:45,426.1366667
8/19/21 15:00,426.4553333
8/19/21 15:15,425.69
8/19/21 15:30,426.5526667
8/19/21 15:45,426.0046667
8/19/21 16:00,425.1986667
8/19/21 16:15,426.1126667
8/19/21 16:30,424.3606667
8/19/21 16:45,424.0926667
8/19/21 17:00,423.4086667
8/19/21 17:15,423.61
8/19/21 17:30,423.3666667
8/19/21 17:45,429.7666667
8/19/21 18:00,430.8153333
8/19/21 18:15,569.712
8/19/21 18:30,437.1646667
8/19/21 18:45,426.31
8/19/21 19:00,426.83
8/19/21 19:15,425.6346667
8/19/21 19:30,426.1666667
8/19/21 19:45,380.5093333
8/19/21 20:00,363.5453333
8/19/21 20:15,365.5853333
8/19/21 20:30,369.802
8/19/21 20:45,390.12
8/19/21 21:00,390.5526667
8/19/21 21:15,378.1466667
8/19/21 21:30,365.278
8/19/21 21:45,364.414
8/19/21 22:00,363.7026667
8/19/21 22:15,371.5873333
8/19/21 22:30,374.258
8/19/21 22:45,366.894
8/19/21 23:00,335.6606667
8/19/21 23:15,347.3393333
8/19/21 23:30,346.5666667
8/19/21 23:45,345.84
8/20/21 0:00,354.5146667
8/20/21 0:15,359.4373333
8/20/21 0:30,364.8813333
8/20/21 0:45,367.0973333
8/20/21 1:00,370.9433333
8/20/21 1:15,374.636
8/20/21 1:30,394.472
8/20/21 1:45,408.7546667
8/20/21 2:00,411.536
8/20/21 2:15,411.6846667
8/20/21 2:30,411.6953333
8/20/21 2:45,411.8526667
8/20/21 3:00,413.0466667
8/20/21 3:15,413.6013333
8/20/21 3:30,413.4233333
8/20/21 3:45,413.1653333
8/20/21 4:00,412.7533333
8/20/21 4:15,413.0693333
8/20/21 4:30,413.1153333
8/20/21 4:45,412.6386667
8/20/21 5:00,413.3413333
8/20/21 5:15,412.9206667
8/20/21 5:30,414.2593333
8/20/21 5:45,413.182
8/20/21 6:00,413.484
8/20/21 6:15,414.0546667
8/20/21 6:30,413.1886667
8/20/21 6:45,413.4753333
8/20/21 7:00,413.2133333
8/20/21 7:15,413.1173333
8/20/21 7:30,413.686
8/20/21 7:45,411.8786667
8/20/21 8:00,412.9893333
8/20/21 8:15,413.1853333
8/20/21 8:30,413.5353333
8/20/21 8:45,475.2153333
8/20/21 9:00,413.18
8/20/21 9:15,474.6226667
8/20/21 9:30,466.968
8/20/21 9:45,455.834
8/20/21 10:00,450.184
8/20/21 10:15,442.2066667
8/20/21 10:30,434.8113333
8/20/21 10:45,430.6146667
8/20/21 11:00,428.1733333
8/20/21 11:15,425.6553333
8/20/21 11:30,424.0546667
8/20/21 11:45,422.404
8/20/21 12:00,421.8
8/20/21 12:15,425.1646667
8/20/21 12:30,475.2513333
8/20/21 12:45,502.044
8/20/21 13:00,503.058
8/20/21 13:15,481.6333333
8/20/21 13:30,445.0773333
8/20/21 13:45,430.184
8/20/21 14:00,425.836
8/20/21 14:15,423.7113333
8/20/21 14:30,422.344
8/20/21 14:45,423.034
8/20/21 15:00,423.8286667
8/20/21 15:15,421.1673333
8/20/21 15:30,423.362
8/20/21 15:45,426.4713333
8/20/21 16:00,425.6393333
8/20/21 16:15,426.5813333
8/20/21 16:30,425.8086667
8/20/21 16:45,425.6113333
8/20/21 17:00,424.5086667
8/20/21 17:15,427.7866667
8/20/21 17:30,428.6353333
8/20/21 17:45,426.5933333
8/20/21 18:00,426.5
8/20/21 18:15,425.4466667
8/20/21 18:30,425.6026667
8/20/21 18:45,425.116
8/20/21 19:00,424.3973333
8/20/21 19:15,425.848
8/20/21 19:30,398.6973333
8/20/21 19:45,360.13
8/20/21 20:00,361.4153333
8/20/21 20:15,362.216
8/20/21 20:30,361.3946667
8/20/21 20:45,358.658
8/20/21 21:00,360.8526667
8/20/21 21:15,361.6493333
8/20/21 21:30,359.4566667
8/20/21 21:45,360.9493333
8/20/21 22:00,360.5493333
8/20/21 22:15,406.5406667
8/20/21 22:30,418.044
8/20/21 22:45,418.682
8/20/21 23:00,419.7653333
8/20/21 23:15,421.3786667
8/20/21 23:30,423.0413333
8/20/21 23:45,423.8773333
8/21/21 0:00,424.7186667
8/21/21 0:15,425.6373333
8/21/21 0:30,426.5766667
8/21/21 0:45,427.4786667
8/21/21 1:00,428.1206667
8/21/21 1:15,428.3533333
8/21/21 1:30,429.75
8/21/21 1:45,429.3
8/21/21 2:00,428.712
8/21/21 2:15,429.6866667
8/21/21 2:30,429.486
8/21/21 2:45,430.2826667
8/21/21 3:00,429.8186667
8/21/21 3:15,431.482
8/21/21 3:30,433.7966667
8/21/21 3:45,433.532
8/21/21 4:00,434.9926667
8/21/21 4:15,436.19
8/21/21 4:30,436.1233333
8/21/21 4:45,436.17
8/21/21 5:00,436.7326667
8/21/21 5:15,433.2033333
8/21/21 5:30,431.2353333
8/21/21 5:45,430.346
8/21/21 6:00,426.9593333
8/21/21 6:15,394.4466667
8/21/21 6:30,388.7033333
8/21/21 6:45,390.152
8/21/21 7:00,386.984
8/21/21 7:15,777.984
8/21/21 7:30,850.4313333
8/21/21 7:45,777.9293333
8/21/21 8:00,788.3553333
8/21/21 8:15,806.0486667
8/21/21 8:30,803.2413333
8/21/21 8:45,819.5866667
8/21/21 9:00,653.4113333
8/21/21 9:15,374.644
8/21/21 9:30,415.8506667
8/21/21 9:45,417.354
8/21/21 10:00,414.814
8/21/21 10:15,419.2673333
8/21/21 10:30,411.216
8/21/21 10:45,415.8346667
8/21/21 11:00,417.978
8/21/21 11:15,418.174
8/21/21 11:30,418.9226667
8/21/21 11:45,418.9166667
8/21/21 12:00,417.894
8/21/21 12:15,418.198
8/21/21 12:30,417.0906667
8/21/21 12:45,417.762
8/21/21 13:00,418.7226667
8/21/21 13:15,417.0766667
8/21/21 13:30,416.856
8/21/21 13:45,417.2866667
8/21/21 14:00,417.0373333
8/21/21 14:15,417.83
8/21/21 14:30,416.9273333
8/21/21 14:45,416.2013333
8/21/21 15:00,416.4766667
8/21/21 15:15,417.1453333
8/21/21 15:30,417.9126667
8/21/21 15:45,416.8486667
8/21/21 16:00,418.5713333
8/21/21 16:15,417.1106667
8/21/21 16:30,417.628
8/21/21 16:45,417.116
8/21/21 17:00,415.7333333
8/21/21 17:15,415.7546667
8/21/21 17:30,416.2473333
8/21/21 17:45,416.618
8/21/21 18:00,417.8666667
8/21/21 18:15,415.2733333
8/21/21 18:30,417.0313333
8/21/21 18:45,417.3946667
8/21/21 19:00,386.8833333
8/21/21 19:15,359.8813333
8/21/21 19:30,360.1993333
8/21/21 19:45,361.9246667
8/21/21 20:00,359.2366667
8/21/21 20:15,360.592
8/21/21 20:30,360.022
8/21/21 20:45,360.4533333
8/21/21 21:00,361.5613333
8/21/21 21:15,358.9286667
8/21/21 21:30,335.372
8/21/21 21:45,327.8073333
8/21/21 22:00,330.5486667
8/21/21 22:15,413.0786667
8/21/21 22:30,426.5166667
8/21/21 22:45,428.192
8/21/21 23:00,429.352
8/21/21 23:15,427.7606667
8/21/21 23:30,427.68
8/21/21 23:45,428.984
8/22/21 0:00,429.568
8/22/21 0:15,431.106
8/22/21 0:30,429.5893333
8/22/21 0:45,431.312
8/22/21 1:00,432.3673333
8/22/21 1:15,432.7786667
8/22/21 1:30,434.1673333
8/22/21 1:45,435.2953333
8/22/21 2:00,437.1886667
8/22/21 2:15,436.5246667
8/22/21 2:30,435.8153333
8/22/21 2:45,435.6726667
8/22/21 3:00,436.252
8/22/21 3:15,436.9113333
8/22/21 3:30,438.2546667
8/22/21 3:45,439.7446667
8/22/21 4:00,439.784
8/22/21 4:15,438.9033333
8/22/21 4:30,441.978
8/22/21 4:45,444.89
8/22/21 5:00,442.908
8/22/21 5:15,443.0506667
8/22/21 5:30,438.5866667
8/22/21 5:45,430.846
8/22/21 6:00,431.3946667
8/22/21 6:15,532.3053333
8/22/21 6:30,447.6333333
8/22/21 6:45,393.1006667
8/22/21 7:00,392.5493333
8/22/21 7:15,797.57
8/22/21 7:30,1016.896
8/22/21 7:45,844.9073333
8/22/21 8:00,783.6426667
8/22/21 8:15,806.9306667
8/22/21 8:30,820.852
8/22/21 8:45,817.182
8/22/21 9:00,798.824
8/22/21 9:15,476.6053333
8/22/21 9:30,402.7886667
8/22/21 9:45,421.1266667
8/22/21 10:00,421.1126667
8/22/21 10:15,419.3106667
8/22/21 10:30,416.782
8/22/21 10:45,416.2313333
8/22/21 11:00,417.316
8/22/21 11:15,417.2386667
8/22/21 11:30,417.048
8/22/21 11:45,415.05
8/22/21 12:00,416.35
8/22/21 12:15,417.716
8/22/21 12:30,416.3206667
8/22/21 12:45,472.2693333
8/22/21 13:00,545.5606667
8/22/21 13:15,570.9953333
8/22/21 13:30,577.61
8/22/21 13:45,579.5553333
8/22/21 14:00,571.6746667
8/22/21 14:15,441.1793333
8/22/21 14:30,423.9206667
8/22/21 14:45,422.87
8/22/21 15:00,425.41
8/22/21 15:15,424.6706667
8/22/21 15:30,425.2566667
8/22/21 15:45,464.224
8/22/21 16:00,453.7846667
8/22/21 16:15,450.7093333
8/22/21 16:30,443.4353333
8/22/21 16:45,433.7286667
8/22/21 17:00,426.148
8/22/21 17:15,422.9506667
8/22/21 17:30,421.1293333
8/22/21 17:45,423.5286667
8/22/21 18:00,424.0066667
8/22/21 18:15,621.8686667
8/22/21 18:30,498.9846667
8/22/21 18:45,442.5733333
8/22/21 19:00,425.3146667
8/22/21 19:15,427.0613333
8/22/21 19:30,428.036
8/22/21 19:45,426.2726667
8/22/21 20:00,419.202
8/22/21 20:15,394.7406667
8/22/21 20:30,394.224
8/22/21 20:45,393.664
8/22/21 21:00,375.152
8/22/21 21:15,362.6846667
8/22/21 21:30,362.5013333
8/22/21 21:45,360.7413333
8/22/21 22:00,360.414
8/22/21 22:15,415.4386667
8/22/21 22:30,426.5906667
8/22/21 22:45,427.0386667
8/22/21 23:00,429.1346667
8/22/21 23:15,428.0853333
8/22/21 23:30,430.7946667
8/22/21 23:45,429.9193333
8/23/21 0:00,429.7526667
8/23/21 0:15,432.082
8/23/21 0:30,431.9786667
8/23/21 0:45,432.886
8/23/21 1:00,433.06
8/23/21 1:15,434.608
8/23/21 1:30,434.8326667
8/23/21 1:45,434.6586667
8/23/21 2:00,435.0086667
8/23/21 2:15,435.2313333
8/23/21 2:30,436.666
8/23/21 2:45,437.8913333
8/23/21 3:00,436.434
8/23/21 3:15,438.07
8/23/21 3:30,438.8966667
8/23/21 3:45,438.7986667
8/23/21 4:00,439.3613333
8/23/21 4:15,439.358
8/23/21 4:30,439.36
8/23/21 4:45,439.9253333
8/23/21 5:00,440.986
8/23/21 5:15,443.5073333
8/23/21 5:30,437.9666667
8/23/21 5:45,431.7013333
8/23/21 6:00,428.684
8/23/21 6:15,401.4266667
8/23/21 6:30,393.9713333
8/23/21 6:45,393.49
8/23/21 7:00,392.9893333
8/23/21 7:15,775.7293333
8/23/21 7:30,878.99
8/23/21 7:45,770.9353333
8/23/21 8:00,794.1533333
8/23/21 8:15,783.086
8/23/21 8:30,811.94
8/23/21 8:45,798.822
8/23/21 9:00,676.078
8/23/21 9:15,437.5433333
8/23/21 9:30,415.9293333
8/23/21 9:45,426.5606667
8/23/21 10:00,425.6346667
8/23/21 10:15,423.6606667
8/23/21 10:30,422.166
8/23/21 10:45,421.2613333
8/23/21 11:00,425.658
8/23/21 11:15,424.8053333
8/23/21 11:30,423.8473333
8/23/21 11:45,423.2133333
8/23/21 12:00,423.116
8/23/21 12:15,422.1293333
8/23/21 12:30,425.4613333
8/23/21 12:45,437.0473333
8/23/21 13:00,486.322
8/23/21 13:15,497.1793333
8/23/21 13:30,504.2213333
8/23/21 13:45,484.8653333
8/23/21 14:00,464.4273333
8/23/21 14:15,431.7366667
8/23/21 14:30,426.2346667
8/23/21 14:45,425.9313333
8/23/21 15:00,426.0653333
8/23/21 15:15,426.178
8/23/21 15:30,424.784
8/23/21 15:45,423.9466667
8/23/21 16:00,423.728
8/23/21 16:15,424.3706667
8/23/21 16:30,425.0666667
8/23/21 16:45,424.5106667
8/23/21 17:00,425.1193333
8/23/21 17:15,424.5313333
8/23/21 17:30,423.2433333
8/23/21 17:45,423.814
8/23/21 18:00,424.3033333
8/23/21 18:15,459.3206667
8/23/21 18:30,427.3333333
8/23/21 18:45,426.5133333
8/23/21 19:00,426.7926667
8/23/21 19:15,426.7133333
8/23/21 19:30,426.5773333
8/23/21 19:45,407.8246667
8/23/21 20:00,382.602
8/23/21 20:15,361.2986667
8/23/21 20:30,362.5326667
8/23/21 20:45,359.5993333
8/23/21 21:00,362.078
8/23/21 21:15,360.9473333
8/23/21 21:30,362.486
8/23/21 21:45,361.2813333
8/23/21 22:00,333.592
8/23/21 22:15,412.3106667
8/23/21 22:30,424.3693333
8/23/21 22:45,424.7146667
8/23/21 23:00,425.582
8/23/21 23:15,426.1506667
8/23/21 23:30,427.42
8/23/21 23:45,428.5253333
8/24/21 0:00,429.6033333
8/24/21 0:15,428.8686667
8/24/21 0:30,430.342
8/24/21 0:45,432.3953333
8/24/21 1:00,431.7513333
8/24/21 1:15,432.4226667
8/24/21 1:30,432.212
8/24/21 1:45,433.0593333
8/24/21 2:00,432.1006667
8/24/21 2:15,431.8273333
8/24/21 2:30,432.026
8/24/21 2:45,432.0046667
8/24/21 3:00,435.4453333
8/24/21 3:15,434.3046667
8/24/21 3:30,435.5753333
8/24/21 3:45,436.998
8/24/21 4:00,436.6253333
8/24/21 4:15,438.2746667
8/24/21 4:30,438.6953333
8/24/21 4:45,440.364
8/24/21 5:00,441.5186667
8/24/21 5:15,442.6273333
8/24/21 5:30,442.6726667
8/24/21 5:45,441.1013333
8/24/21 6:00,441.0433333
8/24/21 6:15,439.2326667
8/24/21 6:30,439.2326667
8/24/21 6:45,439.642
8/24/21 7:00,440.5286667
8/24/21 7:15,616.742
8/24/21 7:30,756.1226667
8/24/21 7:45,704.5646667
8/24/21 8:00,714.2526667
8/24/21 8:15,608.9286667
8/24/21 8:30,392.324
8/24/21 8:45,443.158
8/24/21 9:00,441.2566667
8/24/21 9:15,441.0886667
8/24/21 9:30,439.0946667
8/24/21 9:45,440.81
8/24/21 10:00,438.7766667
8/24/21 10:15,438.5726667
8/24/21 10:30,437.0273333
8/24/21 10:45,442.6833333
8/24/21 11:00,539.9813333
8/24/21 11:15,662.0573333
